   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 190 0298 80000000 		.word	128
 191 029c 41000000 		.word	65
 192 02a0 01000000 		.word	1
 193 02a4 C0000000 		.word	192
 194 02a8 80000000 		.word	128
 195 02ac 41000000 		.word	65
 196 02b0 00000000 		.word	0
 197 02b4 C1000000 		.word	193
 198 02b8 81000000 		.word	129
 199 02bc 40000000 		.word	64
 200 02c0 01000000 		.word	1
 201 02c4 C0000000 		.word	192
 202 02c8 80000000 		.word	128
 203 02cc 41000000 		.word	65
 204 02d0 00000000 		.word	0
 205 02d4 C1000000 		.word	193
 206 02d8 81000000 		.word	129
 207 02dc 40000000 		.word	64
 208 02e0 00000000 		.word	0
 209 02e4 C1000000 		.word	193
 210 02e8 81000000 		.word	129
 211 02ec 40000000 		.word	64
 212 02f0 01000000 		.word	1
 213 02f4 C0000000 		.word	192
 214 02f8 80000000 		.word	128
 215 02fc 41000000 		.word	65
 216 0300 00000000 		.word	0
 217 0304 C1000000 		.word	193
 218 0308 81000000 		.word	129
 219 030c 40000000 		.word	64
 220 0310 01000000 		.word	1
 221 0314 C0000000 		.word	192
 222 0318 80000000 		.word	128
 223 031c 41000000 		.word	65
 224 0320 01000000 		.word	1
 225 0324 C0000000 		.word	192
 226 0328 80000000 		.word	128
 227 032c 41000000 		.word	65
 228 0330 00000000 		.word	0
 229 0334 C1000000 		.word	193
 230 0338 81000000 		.word	129
 231 033c 40000000 		.word	64
 232 0340 01000000 		.word	1
 233 0344 C0000000 		.word	192
 234 0348 80000000 		.word	128
 235 034c 41000000 		.word	65
 236 0350 00000000 		.word	0
 237 0354 C1000000 		.word	193
 238 0358 81000000 		.word	129
 239 035c 40000000 		.word	64
 240 0360 00000000 		.word	0
 241 0364 C1000000 		.word	193
 242 0368 81000000 		.word	129
 243 036c 40000000 		.word	64
 244 0370 01000000 		.word	1
 245 0374 C0000000 		.word	192
 246 0378 80000000 		.word	128
 247 037c 41000000 		.word	65
 248 0380 01000000 		.word	1
 249 0384 C0000000 		.word	192
 250 0388 80000000 		.word	128
 251 038c 41000000 		.word	65
 252 0390 00000000 		.word	0
 253 0394 C1000000 		.word	193
 254 0398 81000000 		.word	129
 255 039c 40000000 		.word	64
 256 03a0 00000000 		.word	0
 257 03a4 C1000000 		.word	193
 258 03a8 81000000 		.word	129
 259 03ac 40000000 		.word	64
 260 03b0 01000000 		.word	1
 261 03b4 C0000000 		.word	192
 262 03b8 80000000 		.word	128
 263 03bc 41000000 		.word	65
 264 03c0 00000000 		.word	0
 265 03c4 C1000000 		.word	193
 266 03c8 81000000 		.word	129
 267 03cc 40000000 		.word	64
 268 03d0 01000000 		.word	1
 269 03d4 C0000000 		.word	192
 270 03d8 80000000 		.word	128
 271 03dc 41000000 		.word	65
 272 03e0 01000000 		.word	1
 273 03e4 C0000000 		.word	192
 274 03e8 80000000 		.word	128
 275 03ec 41000000 		.word	65
 276 03f0 00000000 		.word	0
 277 03f4 C1000000 		.word	193
 278 03f8 81000000 		.word	129
 279 03fc 40000000 		.word	64
 280              		.section	.rodata.crcLo,"a",%progbits
 281              		.align	2
 284              	crcLo:
 285 0000 00000000 		.word	0
 286 0004 C0000000 		.word	192
 287 0008 C1000000 		.word	193
 288 000c 01000000 		.word	1
 289 0010 C3000000 		.word	195
 290 0014 03000000 		.word	3
 291 0018 02000000 		.word	2
 292 001c C2000000 		.word	194
 293 0020 C6000000 		.word	198
 294 0024 06000000 		.word	6
 295 0028 07000000 		.word	7
 296 002c C7000000 		.word	199
 297 0030 05000000 		.word	5
 298 0034 C5000000 		.word	197
 299 0038 C4000000 		.word	196
 300 003c 04000000 		.word	4
 301 0040 CC000000 		.word	204
 302 0044 0C000000 		.word	12
 303 0048 0D000000 		.word	13
 304 004c CD000000 		.word	205
 305 0050 0F000000 		.word	15
 306 0054 CF000000 		.word	207
 307 0058 CE000000 		.word	206
 308 005c 0E000000 		.word	14
 309 0060 0A000000 		.word	10
 310 0064 CA000000 		.word	202
 311 0068 CB000000 		.word	203
 312 006c 0B000000 		.word	11
 313 0070 C9000000 		.word	201
 314 0074 09000000 		.word	9
 315 0078 08000000 		.word	8
 316 007c C8000000 		.word	200
 317 0080 D8000000 		.word	216
 318 0084 18000000 		.word	24
 319 0088 19000000 		.word	25
 320 008c D9000000 		.word	217
 321 0090 1B000000 		.word	27
 322 0094 DB000000 		.word	219
 323 0098 DA000000 		.word	218
 324 009c 1A000000 		.word	26
 325 00a0 1E000000 		.word	30
 326 00a4 DE000000 		.word	222
 327 00a8 DF000000 		.word	223
 328 00ac 1F000000 		.word	31
 329 00b0 DD000000 		.word	221
 330 00b4 1D000000 		.word	29
 331 00b8 1C000000 		.word	28
 332 00bc DC000000 		.word	220
 333 00c0 14000000 		.word	20
 334 00c4 D4000000 		.word	212
 335 00c8 D5000000 		.word	213
 336 00cc 15000000 		.word	21
 337 00d0 D7000000 		.word	215
 338 00d4 17000000 		.word	23
 339 00d8 16000000 		.word	22
 340 00dc D6000000 		.word	214
 341 00e0 D2000000 		.word	210
 342 00e4 12000000 		.word	18
 343 00e8 13000000 		.word	19
 344 00ec D3000000 		.word	211
 345 00f0 11000000 		.word	17
 346 00f4 D1000000 		.word	209
 347 00f8 D0000000 		.word	208
 348 00fc 10000000 		.word	16
 349 0100 F0000000 		.word	240
 350 0104 30000000 		.word	48
 351 0108 31000000 		.word	49
 352 010c F1000000 		.word	241
 353 0110 33000000 		.word	51
 354 0114 F3000000 		.word	243
 355 0118 F2000000 		.word	242
 356 011c 32000000 		.word	50
 357 0120 36000000 		.word	54
 358 0124 F6000000 		.word	246
 359 0128 F7000000 		.word	247
 360 012c 37000000 		.word	55
 361 0130 F5000000 		.word	245
 362 0134 35000000 		.word	53
 363 0138 34000000 		.word	52
 364 013c F4000000 		.word	244
 365 0140 3C000000 		.word	60
 366 0144 FC000000 		.word	252
 367 0148 FD000000 		.word	253
 368 014c 3D000000 		.word	61
 369 0150 FF000000 		.word	255
 370 0154 3F000000 		.word	63
 371 0158 3E000000 		.word	62
 372 015c FE000000 		.word	254
 373 0160 FA000000 		.word	250
 374 0164 3A000000 		.word	58
 375 0168 3B000000 		.word	59
 376 016c FB000000 		.word	251
 377 0170 39000000 		.word	57
 378 0174 F9000000 		.word	249
 379 0178 F8000000 		.word	248
 380 017c 38000000 		.word	56
 381 0180 28000000 		.word	40
 382 0184 E8000000 		.word	232
 383 0188 E9000000 		.word	233
 384 018c 29000000 		.word	41
 385 0190 EB000000 		.word	235
 386 0194 2B000000 		.word	43
 387 0198 2A000000 		.word	42
 388 019c EA000000 		.word	234
 389 01a0 EE000000 		.word	238
 390 01a4 2E000000 		.word	46
 391 01a8 2F000000 		.word	47
 392 01ac EF000000 		.word	239
 393 01b0 2D000000 		.word	45
 394 01b4 ED000000 		.word	237
 395 01b8 EC000000 		.word	236
 396 01bc 2C000000 		.word	44
 397 01c0 E4000000 		.word	228
 398 01c4 24000000 		.word	36
 399 01c8 25000000 		.word	37
 400 01cc E5000000 		.word	229
 401 01d0 27000000 		.word	39
 402 01d4 E7000000 		.word	231
 403 01d8 E6000000 		.word	230
 404 01dc 26000000 		.word	38
 405 01e0 22000000 		.word	34
 406 01e4 E2000000 		.word	226
 407 01e8 E3000000 		.word	227
 408 01ec 23000000 		.word	35
 409 01f0 E1000000 		.word	225
 410 01f4 21000000 		.word	33
 411 01f8 20000000 		.word	32
 412 01fc E0000000 		.word	224
 413 0200 A0000000 		.word	160
 414 0204 60000000 		.word	96
 415 0208 61000000 		.word	97
 416 020c A1000000 		.word	161
 417 0210 63000000 		.word	99
 418 0214 A3000000 		.word	163
 419 0218 A2000000 		.word	162
 420 021c 62000000 		.word	98
 421 0220 66000000 		.word	102
 422 0224 A6000000 		.word	166
 423 0228 A7000000 		.word	167
 424 022c 67000000 		.word	103
 425 0230 A5000000 		.word	165
 426 0234 65000000 		.word	101
 427 0238 64000000 		.word	100
 428 023c A4000000 		.word	164
 429 0240 6C000000 		.word	108
 430 0244 AC000000 		.word	172
 431 0248 AD000000 		.word	173
 432 024c 6D000000 		.word	109
 433 0250 AF000000 		.word	175
 434 0254 6F000000 		.word	111
 435 0258 6E000000 		.word	110
 436 025c AE000000 		.word	174
 437 0260 AA000000 		.word	170
 438 0264 6A000000 		.word	106
 439 0268 6B000000 		.word	107
 440 026c AB000000 		.word	171
 441 0270 69000000 		.word	105
 442 0274 A9000000 		.word	169
 443 0278 A8000000 		.word	168
 444 027c 68000000 		.word	104
 445 0280 78000000 		.word	120
 446 0284 B8000000 		.word	184
 447 0288 B9000000 		.word	185
 448 028c 79000000 		.word	121
 449 0290 BB000000 		.word	187
 450 0294 7B000000 		.word	123
 451 0298 7A000000 		.word	122
 452 029c BA000000 		.word	186
 453 02a0 BE000000 		.word	190
 454 02a4 7E000000 		.word	126
 455 02a8 7F000000 		.word	127
 456 02ac BF000000 		.word	191
 457 02b0 7D000000 		.word	125
 458 02b4 BD000000 		.word	189
 459 02b8 BC000000 		.word	188
 460 02bc 7C000000 		.word	124
 461 02c0 B4000000 		.word	180
 462 02c4 74000000 		.word	116
 463 02c8 75000000 		.word	117
 464 02cc B5000000 		.word	181
 465 02d0 77000000 		.word	119
 466 02d4 B7000000 		.word	183
 467 02d8 B6000000 		.word	182
 468 02dc 76000000 		.word	118
 469 02e0 72000000 		.word	114
 470 02e4 B2000000 		.word	178
 471 02e8 B3000000 		.word	179
 472 02ec 73000000 		.word	115
 473 02f0 B1000000 		.word	177
 474 02f4 71000000 		.word	113
 475 02f8 70000000 		.word	112
 476 02fc B0000000 		.word	176
 477 0300 50000000 		.word	80
 478 0304 90000000 		.word	144
 479 0308 91000000 		.word	145
 480 030c 51000000 		.word	81
 481 0310 93000000 		.word	147
 482 0314 53000000 		.word	83
 483 0318 52000000 		.word	82
 484 031c 92000000 		.word	146
 485 0320 96000000 		.word	150
 486 0324 56000000 		.word	86
 487 0328 57000000 		.word	87
 488 032c 97000000 		.word	151
 489 0330 55000000 		.word	85
 490 0334 95000000 		.word	149
 491 0338 94000000 		.word	148
 492 033c 54000000 		.word	84
 493 0340 9C000000 		.word	156
 494 0344 5C000000 		.word	92
 495 0348 5D000000 		.word	93
 496 034c 9D000000 		.word	157
 497 0350 5F000000 		.word	95
 498 0354 9F000000 		.word	159
 499 0358 9E000000 		.word	158
 500 035c 5E000000 		.word	94
 501 0360 5A000000 		.word	90
 502 0364 9A000000 		.word	154
 503 0368 9B000000 		.word	155
 504 036c 5B000000 		.word	91
 505 0370 99000000 		.word	153
 506 0374 59000000 		.word	89
 507 0378 58000000 		.word	88
 508 037c 98000000 		.word	152
 509 0380 88000000 		.word	136
 510 0384 48000000 		.word	72
 511 0388 49000000 		.word	73
 512 038c 89000000 		.word	137
 513 0390 4B000000 		.word	75
 514 0394 8B000000 		.word	139
 515 0398 8A000000 		.word	138
 516 039c 4A000000 		.word	74
 517 03a0 4E000000 		.word	78
 518 03a4 8E000000 		.word	142
 519 03a8 8F000000 		.word	143
 520 03ac 4F000000 		.word	79
 521 03b0 8D000000 		.word	141
 522 03b4 4D000000 		.word	77
 523 03b8 4C000000 		.word	76
 524 03bc 8C000000 		.word	140
 525 03c0 44000000 		.word	68
 526 03c4 84000000 		.word	132
 527 03c8 85000000 		.word	133
 528 03cc 45000000 		.word	69
 529 03d0 87000000 		.word	135
 530 03d4 47000000 		.word	71
 531 03d8 46000000 		.word	70
 532 03dc 86000000 		.word	134
 533 03e0 82000000 		.word	130
 534 03e4 42000000 		.word	66
 535 03e8 43000000 		.word	67
 536 03ec 83000000 		.word	131
 537 03f0 41000000 		.word	65
 538 03f4 81000000 		.word	129
 539 03f8 80000000 		.word	128
 540 03fc 40000000 		.word	64
 541              		.section	.text.storeReadCoilData,"ax",%progbits
 542              		.align	2
 543              		.global	storeReadCoilData
 544              		.thumb
 545              		.thumb_func
 547              	storeReadCoilData:
 548              	.LFB0:
 549              		.file 1 "src/test.c"
   1:src/test.c    **** /*
   2:src/test.c    ****  * test.c : To push data on Hash Table as per the function as of now. More intuitive way  is requir
   3:src/test.c    ****  *
   4:src/test.c    ****  *  Created on: 16-Dec-2012
   5:src/test.c    ****  *      Author: chetanpatil
   6:src/test.c    ****  */
   7:src/test.c    **** 
   8:src/test.c    **** #include "modbus.h"
   9:src/test.c    **** 
  10:src/test.c    **** void storeReadCoilData(uint32_t *ptr){
 550              		.loc 1 10 0
 551              		.cfi_startproc
 552              		@ args = 0, pretend = 0, frame = 24
 553              		@ frame_needed = 1, uses_anonymous_args = 0
 554 0000 80B5     		push	{r7, lr}
 555              	.LCFI0:
 556              		.cfi_def_cfa_offset 8
 557              		.cfi_offset 7, -8
 558              		.cfi_offset 14, -4
 559 0002 86B0     		sub	sp, sp, #24
 560              	.LCFI1:
 561              		.cfi_def_cfa_offset 32
 562 0004 00AF     		add	r7, sp, #0
 563              	.LCFI2:
 564              		.cfi_def_cfa_register 7
 565 0006 7860     		str	r0, [r7, #4]
  11:src/test.c    **** 
  12:src/test.c    **** 	int i;
  13:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 566              		.loc 1 13 0
 567 0008 7B68     		ldr	r3, [r7, #4]
 568 000a 1B68     		ldr	r3, [r3]
 569 000c 3B61     		str	r3, [r7, #16]
  14:src/test.c    **** 
  15:src/test.c    **** 	// 32 Bit data is stored
  16:src/test.c    **** 	uint32_t d=0x21117778;
 570              		.loc 1 16 0
 571 000e 0C4B     		ldr	r3, .L5
 572 0010 FB60     		str	r3, [r7, #12]
  17:src/test.c    **** 
  18:src/test.c    **** 	for (i=0;i<10;i++){
 573              		.loc 1 18 0
 574 0012 0023     		movs	r3, #0
 575 0014 7B61     		str	r3, [r7, #20]
 576 0016 0CE0     		b	.L2
 577              	.L3:
  19:src/test.c    **** 		addData(id++,d++);
 578              		.loc 1 19 0 discriminator 2
 579 0018 3B69     		ldr	r3, [r7, #16]
 580 001a 5A1C     		adds	r2, r3, #1
 581 001c 3A61     		str	r2, [r7, #16]
 582 001e FA68     		ldr	r2, [r7, #12]
 583 0020 511C     		adds	r1, r2, #1
 584 0022 F960     		str	r1, [r7, #12]
 585 0024 1846     		mov	r0, r3
 586 0026 1146     		mov	r1, r2
 587 0028 FFF7FEFF 		bl	addData
  18:src/test.c    **** 	for (i=0;i<10;i++){
 588              		.loc 1 18 0 discriminator 2
 589 002c 7B69     		ldr	r3, [r7, #20]
 590 002e 0133     		adds	r3, r3, #1
 591 0030 7B61     		str	r3, [r7, #20]
 592              	.L2:
  18:src/test.c    **** 	for (i=0;i<10;i++){
 593              		.loc 1 18 0 is_stmt 0 discriminator 1
 594 0032 7B69     		ldr	r3, [r7, #20]
 595 0034 092B     		cmp	r3, #9
 596 0036 EFDD     		ble	.L3
  20:src/test.c    **** 	}
  21:src/test.c    **** 	
  22:src/test.c    **** 	//Print the data stored in HASH MAP
  23:src/test.c    **** //	putData();
  24:src/test.c    **** 	return;
 597              		.loc 1 24 0 is_stmt 1
 598 0038 00BF     		nop
  25:src/test.c    **** }
 599              		.loc 1 25 0
 600 003a 1837     		adds	r7, r7, #24
 601 003c BD46     		mov	sp, r7
 602              		@ sp needed
 603 003e 80BD     		pop	{r7, pc}
 604              	.L6:
 605              		.align	2
 606              	.L5:
 607 0040 78771121 		.word	554792824
 608              		.cfi_endproc
 609              	.LFE0:
 611              		.section	.text.storeReadDiscreteInputsData,"ax",%progbits
 612              		.align	2
 613              		.global	storeReadDiscreteInputsData
 614              		.thumb
 615              		.thumb_func
 617              	storeReadDiscreteInputsData:
 618              	.LFB1:
  26:src/test.c    **** 
  27:src/test.c    **** void storeReadDiscreteInputsData(uint32_t *ptr){
 619              		.loc 1 27 0
 620              		.cfi_startproc
 621              		@ args = 0, pretend = 0, frame = 24
 622              		@ frame_needed = 1, uses_anonymous_args = 0
 623 0000 80B5     		push	{r7, lr}
 624              	.LCFI3:
 625              		.cfi_def_cfa_offset 8
 626              		.cfi_offset 7, -8
 627              		.cfi_offset 14, -4
 628 0002 86B0     		sub	sp, sp, #24
 629              	.LCFI4:
 630              		.cfi_def_cfa_offset 32
 631 0004 00AF     		add	r7, sp, #0
 632              	.LCFI5:
 633              		.cfi_def_cfa_register 7
 634 0006 7860     		str	r0, [r7, #4]
  28:src/test.c    **** 
  29:src/test.c    **** 	int i;
  30:src/test.c    **** 	uint32_t id= 0x2710 | *ptr;
 635              		.loc 1 30 0
 636 0008 7B68     		ldr	r3, [r7, #4]
 637 000a 1B68     		ldr	r3, [r3]
 638 000c 43F41C53 		orr	r3, r3, #9984
 639 0010 43F01003 		orr	r3, r3, #16
 640 0014 3B61     		str	r3, [r7, #16]
  31:src/test.c    **** 
  32:src/test.c    **** 	// 32 Bit data is stored
  33:src/test.c    **** 	uint32_t d=0x26767678;
 641              		.loc 1 33 0
 642 0016 0C4B     		ldr	r3, .L10
 643 0018 FB60     		str	r3, [r7, #12]
  34:src/test.c    **** 
  35:src/test.c    **** 	for (i=0;i<10;i++){
 644              		.loc 1 35 0
 645 001a 0023     		movs	r3, #0
 646 001c 7B61     		str	r3, [r7, #20]
 647 001e 0CE0     		b	.L8
 648              	.L9:
  36:src/test.c    **** 		addData(id++,d++);
 649              		.loc 1 36 0 discriminator 2
 650 0020 3B69     		ldr	r3, [r7, #16]
 651 0022 5A1C     		adds	r2, r3, #1
 652 0024 3A61     		str	r2, [r7, #16]
 653 0026 FA68     		ldr	r2, [r7, #12]
 654 0028 511C     		adds	r1, r2, #1
 655 002a F960     		str	r1, [r7, #12]
 656 002c 1846     		mov	r0, r3
 657 002e 1146     		mov	r1, r2
 658 0030 FFF7FEFF 		bl	addData
  35:src/test.c    **** 	for (i=0;i<10;i++){
 659              		.loc 1 35 0 discriminator 2
 660 0034 7B69     		ldr	r3, [r7, #20]
 661 0036 0133     		adds	r3, r3, #1
 662 0038 7B61     		str	r3, [r7, #20]
 663              	.L8:
  35:src/test.c    **** 	for (i=0;i<10;i++){
 664              		.loc 1 35 0 is_stmt 0 discriminator 1
 665 003a 7B69     		ldr	r3, [r7, #20]
 666 003c 092B     		cmp	r3, #9
 667 003e EFDD     		ble	.L9
  37:src/test.c    **** 	}
  38:src/test.c    **** 
  39:src/test.c    **** 	//Print the data stored in HASH MAP
  40:src/test.c    **** //	putData();
  41:src/test.c    **** }
 668              		.loc 1 41 0 is_stmt 1
 669 0040 1837     		adds	r7, r7, #24
 670 0042 BD46     		mov	sp, r7
 671              		@ sp needed
 672 0044 80BD     		pop	{r7, pc}
 673              	.L11:
 674 0046 00BF     		.align	2
 675              	.L10:
 676 0048 78767626 		.word	645297784
 677              		.cfi_endproc
 678              	.LFE1:
 680              		.section	.text.storeReadHoldingRegistersData,"ax",%progbits
 681              		.align	2
 682              		.global	storeReadHoldingRegistersData
 683              		.thumb
 684              		.thumb_func
 686              	storeReadHoldingRegistersData:
 687              	.LFB2:
  42:src/test.c    **** 
  43:src/test.c    **** void storeReadHoldingRegistersData(uint32_t *ptr){
 688              		.loc 1 43 0
 689              		.cfi_startproc
 690              		@ args = 0, pretend = 0, frame = 24
 691              		@ frame_needed = 1, uses_anonymous_args = 0
 692 0000 80B5     		push	{r7, lr}
 693              	.LCFI6:
 694              		.cfi_def_cfa_offset 8
 695              		.cfi_offset 7, -8
 696              		.cfi_offset 14, -4
 697 0002 86B0     		sub	sp, sp, #24
 698              	.LCFI7:
 699              		.cfi_def_cfa_offset 32
 700 0004 00AF     		add	r7, sp, #0
 701              	.LCFI8:
 702              		.cfi_def_cfa_register 7
 703 0006 7860     		str	r0, [r7, #4]
  44:src/test.c    **** 
  45:src/test.c    **** 	int i;
  46:src/test.c    **** 	uint32_t id = (0x9C40 | *ptr);
 704              		.loc 1 46 0
 705 0008 7B68     		ldr	r3, [r7, #4]
 706 000a 1B68     		ldr	r3, [r3]
 707 000c 43F41C43 		orr	r3, r3, #39936
 708 0010 43F04003 		orr	r3, r3, #64
 709 0014 3B61     		str	r3, [r7, #16]
  47:src/test.c    **** 
  48:src/test.c    **** 	// 32 Bit data is stored
  49:src/test.c    **** 	uint32_t d=0x26767677;
 710              		.loc 1 49 0
 711 0016 0C4B     		ldr	r3, .L15
 712 0018 FB60     		str	r3, [r7, #12]
  50:src/test.c    **** 
  51:src/test.c    **** 	for (i=0;i<10;i++){
 713              		.loc 1 51 0
 714 001a 0023     		movs	r3, #0
 715 001c 7B61     		str	r3, [r7, #20]
 716 001e 0CE0     		b	.L13
 717              	.L14:
  52:src/test.c    **** 		addData(id++,d++);
 718              		.loc 1 52 0 discriminator 2
 719 0020 3B69     		ldr	r3, [r7, #16]
 720 0022 5A1C     		adds	r2, r3, #1
 721 0024 3A61     		str	r2, [r7, #16]
 722 0026 FA68     		ldr	r2, [r7, #12]
 723 0028 511C     		adds	r1, r2, #1
 724 002a F960     		str	r1, [r7, #12]
 725 002c 1846     		mov	r0, r3
 726 002e 1146     		mov	r1, r2
 727 0030 FFF7FEFF 		bl	addData
  51:src/test.c    **** 	for (i=0;i<10;i++){
 728              		.loc 1 51 0 discriminator 2
 729 0034 7B69     		ldr	r3, [r7, #20]
 730 0036 0133     		adds	r3, r3, #1
 731 0038 7B61     		str	r3, [r7, #20]
 732              	.L13:
  51:src/test.c    **** 	for (i=0;i<10;i++){
